ลำดับ,รูปแบบสื่อ,หมวดหมู่,ชิ้นงาน,thumnail,ลิงก์
79,สำรวจความเห็น,การจัดการไฟป่า,บทเรียนจากชุมชน : แก้ปัญหาไฟป่า ต้องมาจากการมีส่วนร่วม,https://img.youtube.com/vi/_Xz51ycB0BY/maxresdefault.jpg,https://www.youtube.com/watch?v=_Xz51ycB0BY&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=6
5,สารคดี,การจัดการไฟป่า,พิกัด 1 ฝ่าไฟแปลงใหญ่รอยต่อลี้ ลำพูน “ก้อ” เดินหน้าจัดการฝุ่น,https://img.youtube.com/vi/446bfG52SRU/maxresdefault.jpg,https://www.youtube.com/watch?v=446bfG52SRU&list=PLGLNO06fxG2NuVClEnZlUOF2dozilXy0i&index=9
76,สำรวจความเห็น,การจัดการไฟป่า,แก้ปัญหาหมอกควันไฟป่า ด้วยการประเมิน “มูลค่า” เพื่อ “ตอบแทน” ชุมชน,https://img.youtube.com/vi/7-k0sIN5-5w/maxresdefault.jpg,https://www.youtube.com/watch?v=7-k0sIN5-5w&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=3
77,สำรวจความเห็น,การติดตามและเทคโนโลยี,เพิ่มศักยภาพการเฝ้าระวังไฟป่า ด้วยอากาศยานไร้คนขับและเทคโนโลยีปัญญาประดิษฐ์,https://img.youtube.com/vi/8pQnPPWr8gY/maxresdefault.jpg,https://www.youtube.com/watch?v=8pQnPPWr8gY&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=4
62,รายการทีวี,กฎหมายและสิทธิอากาศสะอาด,คุณเล่า เราขยาย : ค่ามาตรฐานฝุ่น ดัชนีอากาศสะอาด,https://img.youtube.com/vi/9jRJZYte8po/sddefault.jpg,https://www.youtube.com/watch?v=9jRJZYte8po
61,รายการทีวี,การจัดการไฟป่า,ฟังเสียงประเทศไทยตอน เราจะชนะศึกดับไฟป่า อย่างไร ?,https://img.youtube.com/vi/a-13r92BbBo/maxresdefault.jpg,https://www.youtube.com/watch?v=a-13r92BbBo
6,สารคดี,การจัดการไฟป่า,พิกัด 2 ดอยสุเทพ ไฟใกล้เมือง,https://img.youtube.com/vi/bsNFoLYt8E0/maxresdefault.jpg,https://www.youtube.com/watch?v=bsNFoLYt8E0
78,สำรวจความเห็น,การติดตามและเทคโนโลยี,Big Data ฝุ่น PM2.5 : จัดการ “ข้อมูล” เพื่อแก้ปัญหาหมอกควันไฟป่า,https://img.youtube.com/vi/Cu8c3SPuyz4/maxresdefault.jpg,https://www.youtube.com/watch?v=Cu8c3SPuyz4&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=5
82,สำรวจความเห็น,การจัดการไฟป่า, ฤดูฝุ่นจบแต่ปัญหายังอยู่: มช. กับงานวิจัยเพื่อแก้ปัญหาหมอกควันไฟป่า,https://img.youtube.com/vi/fvuH6QgGEms/maxresdefault.jpg,https://www.youtube.com/watch?v=fvuH6QgGEms&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=10
80,สำรวจความเห็น,กฎหมายและสิทธิอากาศสะอาด,Payment for Ecosystems Services (PES) : ช่วย “จ่าย” เพื่อ “ลด” ไฟป่า   ,https://img.youtube.com/vi/gDqo4Ir-SZw/maxresdefault.jpg,https://www.youtube.com/watch?v=gDqo4Ir-SZw&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=7
74,สำรวจความเห็น,การมีส่วนร่วมและเสียงประชาชน,ก่อนจะเป็น “แผนปฏิบัติการเพื่อลดและขจัดมลพิษในเขตควบคุมมลพิษ จังหวัดเชียงใหม่” ,https://img.youtube.com/vi/HswpQSQseC8/maxresdefault.jpg,https://www.youtube.com/watch?v=HswpQSQseC8&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=1
75,สำรวจความเห็น,การมีส่วนร่วมและเสียงประชาชน,เมื่อเชียงใหม่กำลังจะมี “แผนปฏิบัติการเพื่อลดและขจัดมลพิษในเขตควบคุมมลพิษ”,https://img.youtube.com/vi/JBOYfMPq8vc/maxresdefault.jpg,https://www.youtube.com/watch?v=JBOYfMPq8vc&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=2
7,สารคดี,การจัดการไฟป่า,พิกัด 3 ทำไมต้องไหม้ซ้ำซากอมก๋อย,https://img.youtube.com/vi/jhDNSSrd2Us/maxresdefault.jpg,https://www.youtube.com/watch?v=jhDNSSrd2Us
63,รายการทีวี,การมีส่วนร่วมและเสียงประชาชน,คุณเล่า เราขยาย : เปิดโมเดลนำร่อง ลดฝุ่นควัน,https://img.youtube.com/vi/KGTQuj_6_-g/maxresdefault.jpg,https://www.youtube.com/watch?v=KGTQuj_6_-g
60,รายการทีวี,การจัดการไฟป่า,ฟังเสียงประเทศไทย คนเหนือกับฝุ่นไฟ 2566,https://img.youtube.com/vi/kz7mnLQWuNA/maxresdefault.jpg,https://www.youtube.com/watch?v=kz7mnLQWuNA
81,สำรวจความเห็น,การติดตามและเทคโนโลยี,จากงานวิจัยเพื่อลดไฟป่าดอยสุเทพ-ปุย สู่แนวทางแก้ปัญหาหมอกควันไฟป่าอย่างยั่งยืน,https://img.youtube.com/vi/rQ4o_DYqqck/maxresdefault.jpg,https://www.youtube.com/watch?v=rQ4o_DYqqck&list=PLyG9tFYqHiubnUcHs5ODz5a8vkRJBH3Ot&index=8
50,บทความ,การจัดการไฟป่า,ไฟป่าเกิดขึ้นที่ไหน แล้วการกระจายงบเป็นยังไงบ้าง,https://localsthaipbs.net/%e0%b9%84%e0%b8%9f%e0%b8%9b%e0%b9%88%e0%b8%b2%e0%b9%80%e0%b8%81%e0%b8%b4%e0%b8%94%e0%b8%82%e0%b8%b6%e0%b9%89%e0%b8%99%e0%b8%97%e0%b8%b5%e0%b9%88%e0%b9%84%e0%b8%ab%e0%b8%99-%e0%b9%81%e0%b8%a5%e0%b9%89/,https://localsthaipbs.net/wp-content/uploads/2024/04/ig-1-2048x2048.png.webp
54,บทความ,การมีส่วนร่วมและเสียงประชาชน,The North องศาเหนือ X Locals ThaiPBS พร้อมปักธงสื่อสู้ฝุ่น เคียงข้างคนเหนือตลอดฤดูฝุ่น,https://localsthaipbs.net/wp-content/uploads/2024/03/%E0%B8%9A%E0%B8%99-%E0%B8%9B%E0%B8%81-%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B9%82%E0%B8%A1%E0%B8%97-%E0%B8%9D%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B9%84%E0%B8%9F-%E0%B8%A5%E0%B8%A1%E0%B8%AB%E0%B8%B2%E0%B8%A2%E0%B9%83%E0%B8%88%E0%B8%84%E0%B8%99%E0%B9%80%E0%B8%AB%E0%B8%99%E0%B8%B7%E0%B8%AD2-7.png.webp,https://localsthaipbs.net/the-north-%e0%b8%ad%e0%b8%87%e0%b8%a8%e0%b8%b2%e0%b9%80%e0%b8%ab%e0%b8%99%e0%b8%b7%e0%b8%ad-x-locals-thaipbs-%e0%b8%9e%e0%b8%a3%e0%b9%89%e0%b8%ad%e0%b8%a1%e0%b8%9b%e0%b8%b1%e0%b8%81%e0%b8%98%e0%b8%87/
52,บทความ,การมีส่วนร่วมและเสียงประชาชน,เผยเหตุผล ทำไมคนเหนือต้องได้ตรวจปอด,https://localsthaipbs.net/wp-content/uploads/2024/04/%E0%B8%A3%E0%B8%B9%E0%B8%9B%E0%B8%9B%E0%B8%81%E0%B8%AD%E0%B8%B1%E0%B8%A5%E0%B8%9A%E0%B8%B1%E0%B9%89%E0%B8%A1-3-2.jpg.webp,https://localsthaipbs.net/%e0%b8%84%e0%b8%99%e0%b9%80%e0%b8%ab%e0%b8%99%e0%b8%ad%e0%b8%95%e0%b8%ad%e0%b8%87%e0%b9%84%e0%b8%94%e0%b8%95%e0%b8%a3%e0%b8%a7%e0%b8%88%e0%b8%9b%e0%b8%ad%e0%b8%94/
51,บทความ,ฝุ่นข้ามแดน,ควันข้ามโขง – ชะตากรรมร่วมไร้พรมแดน,https://localsthaipbs.net/wp-content/uploads/2024/04/S__8708185.jpg.webp,https://localsthaipbs.net/smoke-thai-lao2024/
53,บทความ,กฎหมายและสิทธิอากาศสะอาด,โครงสร้างบ้านเพื่ออากาศสะอาด : กุญแจแก้ปัญหามลพิษทางอากาศของไทย,https://localsthaipbs.net/wp-content/uploads/2024/08/1722855135403.jpg.webp,https://localsthaipbs.net/cleanairlaw/
24,วีดีโอสั้น,การจัดการไฟป่า,“ไฟแปลงใหญ่”!! นี่คือการยกระดับการแก้ปัญหาฝุ่นควัน PM2.5,https://scontent-dfw5-1.xx.fbcdn.net/v/t15.5256-10/365871824_313164227856553_3680286045256198786_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=596eb7&_nc_ohc=Rkgko5Lu0uIQ7kNvwG1TKx0&_nc_oc=AdnRSjsICgMz5W2PINF1x-XR6eVWQYgBsQeMWgSOG9FYB0S7KC82sd77E6vOr70AR2w&_nc_zt=23&_nc_ht=scontent-dfw5-1.xx&_nc_gid=ixnrNGQ8KmzAheUiUjPZMg&oh=00_Afui9ZB66nXsAJ9nAmKOFIdKSiOKNyPrIulId4m2Vzngng&oe=6998AFA8,https://www.facebook.com/thaithenorth/videos/842234553935405
15,วีดีโอสั้น,การจัดการไฟป่า,ฝุ่นในภาคเหนือ 80% มาจากไฟป่า รู้แบบนี้ แก้อย่างไร?,https://scontent-dfw5-1.xx.fbcdn.net/v/t15.5256-10/426365974_1773038239864963_3309625431571241974_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=596eb7&_nc_ohc=cYqizP3xPCoQ7kNvwGvbJNO&_nc_oc=AdngQTgloOqM7ZrkRe6V3DUWYDmxZzP6I-BlNRnT1V24rYzebJGHUIQPAaYqHP0S914&_nc_zt=23&_nc_ht=scontent-dfw5-1.xx&_nc_gid=NrzXj1zJOVCdV3TJviu7gg&oh=00_AftT-9kgFbJQCb8adW5htlfZcaMstFcOZSm73kb0CC_R3Q&oe=699872A6,https://www.facebook.com/thaithenorth/videos/1216454276368699
3,สารคดี,การจัดการไฟป่า,Ep.2 เคลื่อนที่เร็ว ดับเมื่อยังไฟเล็ก (การทำงานเมื่อเกิดไฟในพื้นที่ ),https://scontent-dfw5-1.xx.fbcdn.net/v/t15.5256-10/426704075_393663253354411_5926860828487017481_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=596eb7&_nc_ohc=iuMq1xd_tdwQ7kNvwH-Sf4x&_nc_oc=AdnfjtRRLR7A8msTbOJzgmMeTvWZZvSO5DCX9Z_h-uEV8lOk5kjjfvAhVQVF2eYqk1k&_nc_zt=23&_nc_ht=scontent-dfw5-1.xx&_nc_gid=6qpjSigrlsuAPnwdn1ii4g&oh=00_AftoqePrNtT-fa1IRYI_qzgRfocor8RlNUmotbfdzpzGZA&oe=69985ED7,https://www.facebook.com/thaithenorth/videos/924413075797953
8,สารคดี,ฝุ่นข้ามแดน,ตรวจสอบสู้กลับ บันทึกการสู้ฝุ่นฉบับประชาชน - ฝุ่นข้ามแดน,https://scontent-dfw5-1.xx.fbcdn.net/v/t15.5256-10/428341805_1466071134116356_5871456767378847311_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=596eb7&_nc_ohc=JDJ6zNbCH6IQ7kNvwGSYqJI&_nc_oc=AdklrhAAJHL_AdVnopfHululcRToFf_Nxhm8kj0CzMWSWuIBwHRnbwT4CK7Cgw0AXio&_nc_zt=23&_nc_ht=scontent-dfw5-1.xx&_nc_gid=ZcnECMi8ZjFPIv1NSk6l4Q&oh=00_AftBCRWhm5JZQG12xmUjtI3oi8h4mW9675AW99t38n3IeQ&oe=699878E7,https://www.facebook.com/thaithenorth/videos/410123425357649
17,วีดีโอสั้น,ฝุ่นข้ามแดน,ฝุ่นข้ามพรมแดน ตอน ฤดูฝุ่น คือ?,https://scontent-dfw5-1.xx.fbcdn.net/v/t15.5256-10/429403494_1113098899998348_3315655222174105021_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=596eb7&_nc_ohc=6HuG8xlshsIQ7kNvwE89nSt&_nc_oc=AdlPU90DpbWpE_AO-EK7qnwc2XWK0G3l7cYosE6UCOgRkl_UWs5bmHxpbMSLJi_bWHA&_nc_zt=23&_nc_ht=scontent-dfw5-1.xx&_nc_gid=HE0gjkMorRLVYbjMxWvx1A&oh=00_Afur_Dr-mebmPnvQlSH1HxXVaUE4qJT3rsDefiG6RzkLJg&oe=699868F9,https://www.facebook.com/thaithenorth/videos/877925800758106
19,วีดีโอสั้น,การจัดการไฟป่า,ฝุ่นข้ามพรมแดน ตอน ตรวจสอบ โดยเครื่องมือดู ฝุ่น ไฟ ลม,https://scontent-dfw5-2.xx.fbcdn.net/v/t15.5256-10/433713937_431781869223098_6809999008822325919_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=596eb7&_nc_ohc=S9CGpHFfeH0Q7kNvwEawuNO&_nc_oc=AdkX9mZfVMG9N2YBeY7YPfUGMkz-eT1q-uXZeLhlkP4hwww-P3jp3TZ156OwdZY1pN8&_nc_zt=23&_nc_ht=scontent-dfw5-2.xx&_nc_gid=BUpfH0VbimmBKZ2YvTqWeg&oh=00_Afvd9o7P43SQVcFLuUFyqW-G2_AeYmMKiZGL8t4-BZHkbQ&oe=6998BCEC,https://www.facebook.com/thaithenorth/videos/771332324635178
2,สารคดี,การจัดการไฟป่า,EP.1 เริ่มฤดูไฟป่าหรือฝุ่นควัน (จะชิงเผาหรือห้ามเผา จะจัดการเช่นไรในบริบทที่ต่าง),https://scontent-dfw6-1.xx.fbcdn.net/v/t15.5256-10/426098588_770312434963232_1270847766026887160_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=596eb7&_nc_ohc=6gN_tJbJ7oUQ7kNvwHrlC0S&_nc_oc=AdlYg0LzcsGrp8HvcwK1wXG8R6YEOI3lGC9ozv4BfHd2BdnhL4vmKr21irAvCU0ymZ4&_nc_zt=23&_nc_ht=scontent-dfw6-1.xx&_nc_gid=zNVDTCV-p8w9OAM7TTkZ4Q&oh=00_AfvPy4WUy2PeRIRsmuTJx3omvgkOP9dBHsp5qe4IdQdTKQ&oe=69985FFD,https://www.facebook.com/thaithenorth/videos/770304661630676
10,วีดีโอสั้น,การจัดการไฟป่า,จัดการไฟในป่าได้ ฝุ่นก็ลด?,https://scontent-dfw6-1.xx.fbcdn.net/v/t15.5256-10/426309183_313223105084193_5403306710533987383_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=596eb7&_nc_ohc=qp9lak94_tUQ7kNvwG-GZ6d&_nc_oc=Adl5ri-13RoU0WLf2El0iEW2XzyMvj4movAYxbR2GdcOZzPILlXyAEabEPXmXs1o-Dc&_nc_zt=23&_nc_ht=scontent-dfw6-1.xx&_nc_gid=MjrLIs5gTUpTxuqR2wg9zA&oh=00_AfvZzJfY5FsdRTrPRAdIFLN0DohOjNHd5lE5DCfibVdPXQ&oe=69986B5AA,https://www.facebook.com/thaithenorth/videos/359779753555954
20,วีดีโอสั้น,ฝุ่นข้ามแดน,ฝุ่นข้ามพรมแดน ตอน โต้กลับ,https://scontent-dfw6-1.xx.fbcdn.net/v/t15.5256-10/432305520_762887475909690_458558997670298187_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=596eb7&_nc_ohc=1dQpzJse3qwQ7kNvwFzGx9Z&_nc_oc=AdmvAcLajfWC4mmo2FO92dWZfBWP5tudta1yin2w80DxaV456K7kU8z3XZQbVJCWZxE&_nc_zt=23&_nc_ht=scontent-dfw6-1.xx&_nc_gid=ibdIT80-8hySluwnRX3A1Q&oh=00_AfsWwwedUjDc1Kzu4-4BznQZDM9-SXBXiippHpJ1vKZEug&oe=6998BA500,https://www.facebook.com/thaithenorth/videos/762884165910021
18,วีดีโอสั้น,ฝุ่นข้ามแดน,ฝุ่นข้ามพรมแดน ตอน ตามหาต้นตอฝุ่น...,https://scontent-dfw6-1.xx.fbcdn.net/v/t15.5256-10/432379846_1909975302791035_5741618573260170170_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=596eb7&_nc_ohc=ouE8H24LKJsQ7kNvwFcpGk-&_nc_oc=Adnx-nFD3zHKEBU5xWZHc8e2qkMzWJrIZzUQGJmUIl3BT8ZgywfqS4LMl7Wk-hPUz9k&_nc_zt=23&_nc_ht=scontent-dfw6-1.xx&_nc_gid=JFU6cdezZEFuvYLJlmN8EQ&oh=00_AfsXbUb1IkqA-zSUESIhGfq8I96X3mfIz1h8KTXrCXeiuw&oe=69986330,https://www.facebook.com/thaithenorth/videos/938323778001994
23,วีดีโอสั้น,กฎหมายและสิทธิอากาศสะอาด,เพราะอะไรคนเหนือถึงยื่นฟ้องนายก,https://scontent-fra3-1.xx.fbcdn.net/v/t15.5256-10/340610470_186222277509675_4450980821853680531_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=596eb7&_nc_ohc=Lw6l43vfDJgQ7kNvwHONZMx&_nc_oc=Adno-oAYI5aUmjsRo32iuw4ALxLqqE5vPRlMVBKe4-4WJpCfxEmMVOIRMe1xH_8OlwQ&_nc_zt=23&_nc_ht=scontent-fra3-1.xx&_nc_gid=mVyHzz2JxCCFs2Qo4MEO8Q&oh=00_AfuTyJaDbaAD344ONH--AUeE3XxSI_4c0iUVLk0ofynf1w&oe=6998C45A,https://www.facebook.com/thaithenorth/videos/591617989580243
9,วีดีโอสั้น,การจัดการไฟป่า,"เริ่มแล้ว จัดการ ""ไฟแปลงใหญ่"" อมก๋อย",https://scontent-fra3-1.xx.fbcdn.net/v/t15.5256-10/428784696_1556432101799247_7963844830874955470_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=596eb7&_nc_ohc=r6hIVHP57vYQ7kNvwFKMfb7&_nc_oc=AdkY7J3IGTMVPFbyssXB2mPctHlBxAuDrkfQfSIAjf4ofBTb_ci4edi6XHSVXR0rEcI&_nc_zt=23&_nc_ht=scontent-fra3-1.xx&_nc_gid=-yPnARI9Y-1eFU7mIuW-8Q&oh=00_AfvivMmJniKE0LTQ3J5C37JB5fNi33qSDLFgVylFUEi1Zw&oe=699883AD,https://www.facebook.com/thaithenorth/videos/1556428578466266
21,วีดีโอสั้น,ฝุ่นข้ามแดน,ฝุ่นข้ามพรมแดน ตอน รับมือ,https://scontent-fra3-1.xx.fbcdn.net/v/t15.5256-10/429900689_269244376238305_6381372393621928670_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=596eb7&_nc_ohc=njuO-GUpJroQ7kNvwHT_J0X&_nc_oc=Adni0Zmra9O16vueKMNNRojN1Hb5ZL-Am4TXOzaZJuXTH-iP0WmzAGLopmgce4Lqbkg&_nc_zt=23&_nc_ht=scontent-fra3-1.xx&_nc_gid=g0RDZ8MtX4DAfG5yW9qIIQ&oh=00_AfvWInDHlgMv6IZQds-6CU7HkU3W_fQkaCvqJ9KSSl1uDw&oe=6998C3F9,https://www.facebook.com/thaithenorth/videos/1626638174772917
4,สารคดี,การจัดการไฟป่า,Ep.3 ก่อนจบฤดู เพิ่มในสิ่งที่ขาด,https://scontent-fra3-1.xx.fbcdn.net/v/t15.5256-10/441507197_411199028381456_3145413817336621189_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=596eb7&_nc_ohc=Q1JLaJa1b3oQ7kNvwFWWj7k&_nc_oc=Adk1MBWJFaKna4EYiG6ZXGDIW-gOI9xxmE7NPioZhFaCIlz2lFEfxBLfy-m-93LNchA&_nc_zt=23&_nc_ht=scontent-fra3-1.xx&_nc_gid=T__enMsUFVhWkgaHDx8a1w&oh=00_Afv6fxEEZ9HFXGpjsIwE-XAeNNmVZ8X7dFXMVaLJkLgCJA&oe=699858AE,https://www.facebook.com/thaithenorth/videos/1541776646384728
12,วีดีโอสั้น,การจัดการไฟป่า,ป่าแปลงใหญ่เท่ากับไฟแปลงใหญ่,https://scontent-fra3-2.xx.fbcdn.net/v/t15.5256-10/428777437_926259949284855_917245396977420532_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=596eb7&_nc_ohc=qwdftONCh1QQ7kNvwGSA2OA&_nc_oc=AdmL4er-ZJqu0OPb3Cl88XrOOzJGuGOo6yjUyvPJ-TjfsoWPnqEouJMJFtOyJlXqPQw&_nc_zt=23&_nc_ht=scontent-fra3-2.xx&_nc_gid=ViljE3bWUUSuaZlBoWvkvw&oh=00_Afs1G4b2AHFrH7_y5ygRjTE4BDE8UEiePzZSyPDSJ-hJQw&oe=69986402,https://www.facebook.com/thaithenorth/videos/926578268774864/
